dt_s,pos_x,pos_y,pos_z,roll,pitch,yaw,tgt_x,tgt_y,tgt_z,tgt_yaw,err_x_world,err_y_world,err_z,pos_error_3d
0.1,0.3882,0.4399,0.824,0.04259,-0.00913,0.10012,0.0,0.0,2.0,0.0,-0.3882,-0.4399,1.176,1.3143
0.095832,0.3895,0.4386,0.8226,0.00894,-0.00827,0.09865,0.0,0.0,2.0,0.0,-0.3895,-0.4386,1.1774,1.3154
0.1,0.3915,0.4374,0.8209,-0.00917,-0.01871,0.10324,0.0,0.0,2.0,0.0,-0.3915,-0.4374,1.1791,1.3171
0.1,0.3936,0.4371,0.8204,-0.00999,-0.01967,0.09924,0.0,0.0,2.0,0.0,-0.3936,-0.4371,1.1796,1.3181
0.099379,0.3963,0.4374,0.8204,0.04182,-0.00805,0.10244,0.0,0.0,2.0,0.0,-0.3963,-0.4374,1.1796,1.319
0.1,0.398,0.4373,0.8201,-0.00411,-0.02119,0.10049,0.0,0.0,2.0,0.0,-0.398,-0.4373,1.1799,1.3198
0.1,0.4004,0.4377,0.8207,0.02576,-0.01438,0.10133,0.0,0.0,2.0,0.0,-0.4004,-0.4377,1.1793,1.3201
0.097381,0.4023,0.4383,0.8219,0.02577,-0.0093,0.09316,0.0,0.0,2.0,0.0,-0.4023,-0.4383,1.1781,1.3198
0.1,0.4038,0.4374,0.8231,0.00597,-0.01452,0.08725,0.0,0.0,2.0,0.0,-0.4038,-0.4374,1.1769,1.3189
0.1,0.4062,0.4386,0.8247,-0.03086,-0.03447,0.09439,0.0,0.0,2.0,0.0,-0.4062,-0.4386,1.1753,1.3186
0.1,0.4078,0.4388,0.827,-0.00022,-0.02144,0.1046,0.0,0.0,2.0,0.0,-0.4078,-0.4388,1.173,1.3171
0.1,0.4096,0.4397,0.8302,0.0232,-0.01051,0.09716,0.0,0.0,2.0,0.0,-0.4096,-0.4397,1.1698,1.3152
0.092649,0.4113,0.4392,0.8328,0.03609,-0.01764,0.09793,0.0,0.0,2.0,0.0,-0.4113,-0.4392,1.1672,1.3132
0.1,0.413,0.4401,0.8347,0.01131,-0.02591,0.10859,0.0,0.0,2.0,0.0,-0.413,-0.4401,1.1653,1.3123
0.091425,0.4144,0.441,0.838,0.02709,-0.01266,0.09318,0.0,0.0,2.0,0.0,-0.4144,-0.441,1.162,1.3101
0.1,0.4145,0.4398,0.8419,0.0232,-0.03816,0.09963,0.0,0.0,2.0,0.0,-0.4145,-0.4398,1.1581,1.3063
0.099991,0.4117,0.4358,0.8539,0.08114,-0.06078,0.09239,0.0,0.0,2.0,0.0,-0.4117,-0.4358,1.1461,1.2934
0.1,0.4038,0.4257,0.8727,0.0964,-0.07713,0.08659,0.0,0.0,2.0,0.0,-0.4038,-0.4257,1.1273,1.2709
0.098595,0.3935,0.3756,0.9142,-0.48434,-0.35724,2.1283,0.0,0.0,2.0,0.0,-0.3935,-0.3756,1.0858,1.2144
0.1,0.369,0.3844,0.9275,0.07572,-0.08811,0.07888,0.0,0.0,2.0,0.0,-0.369,-0.3844,1.0725,1.1976
0.099181,0.3452,0.3568,0.9619,0.01345,-0.03283,0.01107,0.0,0.0,2.0,0.0,-0.3452,-0.3568,1.0381,1.1507
0.099648,0.3163,0.3267,0.9997,-0.02911,-0.0146,0.00612,0.0,0.0,2.0,0.0,-0.3163,-0.3267,1.0003,1.0988
0.099683,0.2911,0.2929,1.038,-0.0421,0.01541,0.00376,0.0,0.0,2.0,0.0,-0.2911,-0.2929,0.962,1.0469
0.1,0.2671,0.2614,1.0761,-0.04441,-0.01076,0.02052,0.0,0.0,2.0,0.0,-0.2671,-0.2614,0.9239,0.9966
0.1,0.2439,0.235,1.1152,-0.09728,-0.04341,0.01713,0.0,0.0,2.0,0.0,-0.2439,-0.235,0.8848,0.9474
0.098459,0.2213,0.2122,1.1557,-0.07302,-0.04947,0.02516,0.0,0.0,2.0,0.0,-0.2213,-0.2122,0.8443,0.8983
0.1,0.1985,0.1944,1.1955,-0.0486,-0.01755,0.01948,0.0,0.0,2.0,0.0,-0.1985,-0.1944,0.8045,0.8511
0.099761,0.175,0.1793,1.2362,0.00084,-0.00152,0.03378,0.0,0.0,2.0,0.0,-0.175,-0.1793,0.7638,0.8039
0.1,0.1543,0.1636,1.2768,0.01016,-0.02159,0.04215,0.0,0.0,2.0,0.0,-0.1543,-0.1636,0.7232,0.7574
0.099559,0.1354,0.1476,1.3161,-0.01334,-0.00612,0.03024,0.0,0.0,2.0,0.0,-0.1354,-0.1476,0.6839,0.7126
0.1,0.1188,0.1314,1.3562,-0.01664,0.01736,0.03274,0.0,0.0,2.0,0.0,-0.1188,-0.1314,0.6438,0.6677
0.098409,0.1058,0.1158,1.3947,-0.02576,0.00753,0.03759,0.0,0.0,2.0,0.0,-0.1058,-0.1158,0.6053,0.6253
0.099495,0.095,0.1017,1.4328,-0.04043,0.00443,0.03611,0.0,0.0,2.0,0.0,-0.095,-0.1017,0.5672,0.584
0.09909,0.088,0.0911,1.4629,-0.01903,0.00316,0.03625,0.0,0.0,2.0,0.0,-0.088,-0.0911,0.5371,0.5518
0.1,0.0806,0.0783,1.5042,-0.01643,-0.00769,0.03403,0.0,0.0,2.0,0.0,-0.0806,-0.0783,0.4958,0.5084
0.1,0.0748,0.068,1.5417,-0.02153,-0.00405,0.03115,0.0,0.0,2.0,0.0,-0.0748,-0.068,0.4583,0.4693
0.1,0.0683,0.0571,1.5858,-0.02097,-0.01006,0.03679,0.0,0.0,2.0,0.0,-0.0683,-0.0571,0.4142,0.4236
0.0978,0.0661,0.0607,1.6082,0.00605,-0.01512,0.06706,0.0,0.0,2.0,0.0,-0.0661,-0.0607,0.3918,0.4019
0.1,0.0608,0.0564,1.6443,-0.0116,-0.00145,0.04154,0.0,0.0,2.0,0.0,-0.0608,-0.0564,0.3557,0.3653
0.093935,0.0566,0.0508,1.6807,0.01572,-0.01154,0.0398,0.0,0.0,2.0,0.0,-0.0566,-0.0508,0.3193,0.3282
0.1,0.0547,0.0401,1.7258,0.03824,-0.01712,0.04479,0.0,0.0,2.0,0.0,-0.0547,-0.0401,0.2742,0.2825
0.1,0.0515,0.0324,1.7591,0.0047,0.00776,0.04164,0.0,0.0,2.0,0.0,-0.0515,-0.0324,0.2409,0.2485
0.095518,0.0469,0.0261,1.7935,-0.02909,-0.00528,0.03133,0.0,0.0,2.0,0.0,-0.0469,-0.0261,0.2065,0.2133
0.081455,0.0443,0.0194,1.828,-0.03839,0.00814,0.04371,0.0,0.0,2.0,0.0,-0.0443,-0.0194,0.172,0.1787
0.098894,0.041,0.0165,1.8605,-0.0109,0.0141,0.04487,1.0,1.0,3.0,-1.5,0.959,0.9835,1.1395,1.7848
0.099381,0.0403,0.0142,1.8889,-0.0091,0.01108,0.04149,1.0,1.0,3.0,-1.5,0.9597,0.9858,1.1111,1.7684
0.1,0.0417,0.0136,1.9172,0.01181,-0.01211,-0.02328,1.0,1.0,3.0,-1.5,0.9583,0.9864,1.0828,1.7503
0.098834,0.0427,0.0169,1.9464,-0.01791,0.00675,-0.09382,1.0,1.0,3.0,-1.5,0.9573,0.9831,1.0536,1.73
0.099797,0.0465,0.0186,1.9783,0.00369,-0.0015,-0.14301,1.0,1.0,3.0,-1.5,0.9535,0.9814,1.0217,1.7077
0.1,0.0511,0.0226,2.0109,-0.00441,0.00614,-0.212,1.0,1.0,3.0,-1.5,0.9489,0.9774,0.9891,1.6834
0.1,0.0567,0.0273,2.0444,0.00501,0.00322,-0.27274,1.0,1.0,3.0,-1.5,0.9433,0.9727,0.9556,1.6581
0.1,0.0644,0.0329,2.079,0.00326,0.01745,-0.33891,1.0,1.0,3.0,-1.5,0.9356,0.9671,0.921,1.6306
0.099871,0.0731,0.0335,2.1211,-0.01592,0.20031,-0.26993,1.0,1.0,3.0,-1.5,0.9269,0.9665,0.8789,1.6018
0.1,0.0843,0.0448,2.15,0.00881,0.02438,-0.45986,1.0,1.0,3.0,-1.5,0.9157,0.9552,0.85,1.5727
0.1,0.0981,0.0495,2.191,0.0155,-0.0065,-0.52401,1.0,1.0,3.0,-1.5,0.9019,0.9505,0.809,1.5399
0.090692,0.1084,0.0547,2.223,0.01583,-0.00251,-0.58459,1.0,1.0,3.0,-1.5,0.8916,0.9453,0.777,1.514
0.1,0.1227,0.0585,2.2631,0.02139,-0.00833,-0.64647,1.0,1.0,3.0,-1.5,0.8773,0.9415,0.7369,1.4829
0.085539,0.1342,0.0605,2.2949,0.01409,0.03935,-0.71188,1.0,1.0,3.0,-1.5,0.8658,0.9395,0.7051,1.4592
0.1,0.1465,0.063,2.3304,0.00095,0.00973,-0.77166,1.0,1.0,3.0,-1.5,0.8535,0.937,0.6696,1.4334
0.1,0.159,0.0639,2.3655,0.04012,-0.01329,-0.81685,1.0,1.0,3.0,-1.5,0.841,0.9361,0.6345,1.4093
0.1,0.1724,0.0646,2.4032,0.02067,0.00124,-0.88923,1.0,1.0,3.0,-1.5,0.8276,0.9354,0.5968,1.3842
0.1,0.1842,0.065,2.4367,0.02336,-0.01359,-0.94825,1.0,1.0,3.0,-1.5,0.8158,0.935,0.5633,1.3627
0.1,0.1948,0.0643,2.4696,0.01485,-0.02106,-0.98293,1.0,1.0,3.0,-1.5,0.8052,0.9357,0.5304,1.3437
0.099251,0.2042,0.0628,2.5019,0.01554,-0.02299,-1.01899,1.0,1.0,3.0,-1.5,0.7958,0.9372,0.4981,1.3265
0.1,0.213,0.0608,2.5336,0.01603,-0.00891,-1.05537,1.0,1.0,3.0,-1.5,0.787,0.9392,0.4664,1.3111
0.096096,0.2206,0.0575,2.5648,0.01745,-0.00316,-1.0933,1.0,1.0,3.0,-1.5,0.7794,0.9425,0.4352,1.2981
0.1,0.2272,0.0539,2.5957,0.01261,-0.04139,-1.11749,1.0,1.0,3.0,-1.5,0.7728,0.9461,0.4043,1.2868
0.096839,0.2324,0.0503,2.6262,0.0015,0.01276,-1.14235,1.0,1.0,3.0,-1.5,0.7676,0.9497,0.3738,1.2771
0.098945,0.2375,0.0453,2.6563,0.01663,-0.00769,-1.174,1.0,1.0,3.0,-1.5,0.7625,0.9547,0.3437,1.2693
0.099533,0.2411,0.0399,2.6853,0.01032,-0.00901,-1.1926,1.0,1.0,3.0,-1.5,0.7589,0.9601,0.3147,1.2636
0.1,0.2439,0.0342,2.7147,0.00578,-0.01475,-1.21499,1.0,1.0,3.0,-1.5,0.7561,0.9658,0.2853,1.2593
0.099871,0.2457,0.0286,2.7441,0.01965,-0.01398,-1.23055,1.0,1.0,3.0,-1.5,0.7543,0.9714,0.2559,1.2562
0.099445,0.2474,0.0231,2.7724,0.01655,-0.01677,-1.2434,1.0,1.0,3.0,-1.5,0.7526,0.9769,0.2276,1.254
0.1,0.2482,0.0178,2.8006,0.00968,-0.01269,-1.26188,1.0,1.0,3.0,-1.5,0.7518,0.9822,0.1994,1.2528
0.098423,0.249,0.0122,2.8262,0.00191,0.0023,-1.2792,1.0,1.0,3.0,-1.5,0.751,0.9878,0.1738,1.253
0.1,0.2512,0.0102,2.8477,-0.04743,0.01891,-1.28858,1.0,1.0,3.0,-1.5,0.7488,0.9898,0.1523,1.2504
0.096905,0.2572,0.0139,2.8651,-0.1277,0.07331,-1.29857,1.0,1.0,3.0,-1.5,0.7428,0.9861,0.1349,1.2419
0.1,0.2689,0.0264,2.8789,-0.12795,0.11455,-1.31493,1.0,1.0,3.0,-1.5,0.7311,0.9736,0.1211,1.2236
0.097657,0.284,0.0448,2.8884,-0.13617,0.09383,-1.32027,1.0,1.0,3.0,-1.5,0.716,0.9552,0.1116,1.199
0.1,0.3126,0.0818,2.8972,-0.13546,0.10977,-1.33299,1.0,1.0,3.0,-1.5,0.6874,0.9182,0.1028,1.1516
0.095843,0.3427,0.1208,2.9008,-0.11419,0.12956,-1.34569,1.0,1.0,3.0,-1.5,0.6573,0.8792,0.0992,1.1022
0.1,0.3877,0.1788,2.9026,-0.125,0.08918,-1.34754,1.0,1.0,3.0,-1.5,0.6123,0.8212,0.0974,1.029
0.1,0.4354,0.2418,2.9008,-0.12292,0.09792,-1.36233,1.0,1.0,3.0,-1.5,0.5646,0.7582,0.0992,0.9505
0.1,0.4908,0.3835,2.8562,-0.11253,0.07996,-1.36849,1.0,1.0,3.0,-1.5,0.5092,0.6165,0.1438,0.8125
0.1,0.5468,0.4561,2.8517,-0.10979,0.08447,-1.37748,1.0,1.0,3.0,-1.5,0.4532,0.5439,0.1483,0.7233
0.1,0.6231,0.5003,2.8796,-0.07964,0.04368,-1.37834,1.0,1.0,3.0,-1.5,0.3769,0.4997,0.1204,0.6374
0.098058,0.6975,0.5947,2.8792,0.00171,-0.01699,-1.38874,1.0,1.0,3.0,-1.5,0.3025,0.4053,0.1208,0.52
0.1,0.7556,0.6562,2.8876,-0.01961,-0.04541,-1.40317,1.0,1.0,3.0,-1.5,0.2444,0.3438,0.1124,0.4365
0.094321,0.9113,0.6324,2.9932,0.04673,-0.14253,-1.40058,1.0,1.0,3.0,-1.5,0.0887,0.3676,0.0068,0.3782
0.081334,1.0429,0.628,3.0597,0.09396,-0.15826,-1.40949,1.0,1.0,3.0,-1.5,-0.0429,0.372,-0.0597,0.3792
0.1,1.1237,0.6545,3.0954,0.04538,-0.15128,-1.42649,1.0,1.0,3.0,-1.5,-0.1237,0.3455,-0.0954,0.3792
0.097769,0.9055,0.9958,2.8403,-0.04536,-0.13774,-1.4233,1.0,1.0,3.0,-1.5,0.0945,0.0042,0.1597,0.1856
0.099767,0.9055,0.9958,2.8403,-0.04536,-0.13774,-1.4233,-1.0,-1.0,3.0,-1.5,-1.9055,-1.9958,0.1597,2.764
0.1,0.9055,0.9958,2.8403,-0.04536,-0.13774,-1.4233,-1.0,-1.0,3.0,-1.5,-1.9055,-1.9958,0.1597,2.764
0.097842,0.9126,1.0847,2.9237,-0.6654,0.62644,-0.61587,-1.0,-1.0,3.0,-1.5,-1.9126,-2.0847,0.0763,2.8302
0.1,0.871,1.1289,2.8811,0.14706,-0.04506,-1.387,-1.0,-1.0,3.0,-1.5,-1.871,-2.1289,0.1189,2.8367
0.09273,0.8487,1.1416,2.8882,0.12531,-0.06321,-1.42609,-1.0,-1.0,3.0,-1.5,-1.8487,-2.1416,0.1118,2.8314
0.1,0.8159,1.1419,2.8984,0.12008,-0.05979,-1.41882,-1.0,-1.0,3.0,-1.5,-1.8159,-2.1419,0.1016,2.8099
0.097635,0.7808,1.1293,2.9089,0.12661,-0.08674,-1.41921,-1.0,-1.0,3.0,-1.5,-1.7808,-2.1293,0.0911,2.7773
0.099618,0.7386,1.2003,2.866,0.13791,-0.08777,-1.42295,-1.0,-1.0,3.0,-1.5,-1.7386,-2.2003,0.134,2.8075
0.09558,0.7003,1.0971,2.9141,0.13347,-0.08458,-1.41962,-1.0,-1.0,3.0,-1.5,-1.7003,-2.0971,0.0859,2.7012
0.1,0.6481,1.0426,2.9263,0.13035,-0.08054,-1.425,-1.0,-1.0,3.0,-1.5,-1.6481,-2.0426,0.0737,2.6256
0.1,0.598,0.9666,2.9479,0.12962,-0.08437,-1.42444,-1.0,-1.0,3.0,-1.5,-1.598,-1.9666,0.0521,2.5345
0.098182,0.5453,0.8635,2.9764,0.12992,-0.08676,-1.43128,-1.0,-1.0,3.0,-1.5,-1.5453,-1.8635,0.0236,2.421
0.094182,0.4904,0.8549,2.9498,0.14111,-0.07899,-1.44769,-1.0,-1.0,3.0,-1.5,-1.4904,-1.8549,0.0502,2.38
0.1,0.4171,0.7299,2.9671,3.08705,-1.04742,-2.07825,-1.0,-1.0,3.0,-1.5,-1.4171,-1.7299,0.0329,2.2365
