dt_s,pos_x,pos_y,pos_z,roll,pitch,yaw,tgt_x,tgt_y,tgt_z,tgt_yaw,err_x_world,err_y_world,err_z,pos_error_3d
0.1,0.3584,0.6596,2.9686,0.12335,-0.10286,-1.44169,-1.0,-1.0,3.0,-1.5,-1.3584,-1.6596,0.0314,2.1449
0.099066,0.2897,0.5695,2.9704,0.08285,-0.08234,-1.40406,-1.0,-1.0,3.0,-1.5,-1.2897,-1.5695,0.0296,2.0316
0.1,0.2151,0.5277,2.9404,0.04918,-0.04996,-1.42804,-1.0,-1.0,3.0,-1.5,-1.2151,-1.5277,0.0596,1.9529
0.093601,0.1495,0.3849,2.971,0.06139,-0.0685,-1.44932,-1.0,-1.0,3.0,-1.5,-1.1495,-1.3849,0.029,1.8001
0.1,0.0751,0.335,2.9429,0.11139,-0.09984,-1.4414,-1.0,-1.0,3.0,-1.5,-1.0751,-1.335,0.0571,1.715
0.096705,0.0011,0.1922,2.9731,0.11112,-0.1031,-1.42777,-1.0,-1.0,3.0,-1.5,-1.0011,-1.1922,0.0269,1.557
0.1,-0.0655,0.0908,2.9713,0.11253,-0.10784,-1.42916,-1.0,-1.0,3.0,-1.5,-0.9345,-1.0908,0.0287,1.4366
0.1,-0.1542,-0.0126,2.9752,0.11283,-0.08955,-1.43416,-1.0,-1.0,3.0,-1.5,-0.8458,-0.9874,0.0248,1.3004
0.099336,-0.2364,-0.1186,2.9752,0.12226,-0.07802,-1.42419,-1.0,-1.0,3.0,-1.5,-0.7636,-0.8814,0.0248,1.1664
0.1,-0.3205,-0.2282,2.9756,0.11743,-0.08479,-1.43633,-1.0,-1.0,3.0,-1.5,-0.6795,-0.7718,0.0244,1.0286
0.09919,-0.4104,-0.3408,2.9795,0.08346,-0.10372,-1.4507,-1.0,-1.0,3.0,-1.5,-0.5896,-0.6592,0.0205,0.8846
0.1,-0.4981,-0.4508,2.9806,0.05105,-0.05522,-1.45007,-1.0,-1.0,3.0,-1.5,-0.5019,-0.5492,0.0194,0.7442
0.1,-0.5811,-0.555,2.9812,-0.04911,0.06705,-1.4692,-1.0,-1.0,3.0,-1.5,-0.4189,-0.445,0.0188,0.6115
0.098163,-0.66,-0.6467,2.9843,-0.15332,0.11095,-1.45389,-1.0,-1.0,3.0,-1.5,-0.34,-0.3533,0.0157,0.4906
0.1,-0.7176,-0.7236,2.9829,-0.0565,0.10273,-1.45104,-1.0,-1.0,3.0,-1.5,-0.2824,-0.2764,0.0171,0.3955
0.098095,-0.7641,-0.7803,2.982,-0.0604,0.11771,-1.45665,-1.0,-1.0,3.0,-1.5,-0.2359,-0.2197,0.018,0.3229
0.1,-0.8034,-0.8269,2.9837,-0.09443,0.10163,-1.47124,-1.0,-1.0,3.0,-1.5,-0.1966,-0.1731,0.0163,0.2624
0.097648,-0.8341,-0.8586,2.9861,-0.06156,0.06726,-1.4643,-1.0,-1.0,3.0,-1.5,-0.1659,-0.1414,0.0139,0.2184
0.1,-0.8564,-0.8798,2.9882,-0.02144,0.0629,-1.46153,-1.0,-1.0,3.0,-1.5,-0.1436,-0.1202,0.0118,0.1876
0.1,-0.8699,-0.8909,2.9888,-0.02232,0.04962,-1.45451,0.0,0.0,1.0,-3.1,0.8699,0.8909,-1.9888,2.3464
0.097317,-0.8855,-0.9021,2.9883,-0.0046,0.00662,-1.45868,0.0,0.0,1.0,-3.1,0.8855,0.9021,-1.9883,2.3561
0.1,-0.8941,-0.9085,2.9832,-0.00686,-0.00335,-1.5117,0.0,0.0,1.0,-3.1,0.8941,0.9085,-1.9832,2.3575
0.1,-0.9008,-0.9121,2.9669,0.00122,0.00893,-1.58063,0.0,0.0,1.0,-3.1,0.9008,0.9121,-1.9669,2.3478
0.090783,-0.9051,-0.9151,2.9503,0.0149,0.00439,-1.62675,0.0,0.0,1.0,-3.1,0.9051,0.9151,-1.9503,2.3367
0.1,-0.9084,-0.9182,2.9253,0.03116,3e-05,-1.6837,0.0,0.0,1.0,-3.1,0.9084,0.9182,-1.9253,2.3184
0.098331,-0.9103,-0.9217,2.8965,0.03541,-0.01103,-1.74713,0.0,0.0,1.0,-3.1,0.9103,0.9217,-1.8965,2.2967
0.1,-0.91,-0.9254,2.8612,0.02147,0.01614,-1.80146,0.0,0.0,1.0,-3.1,0.91,0.9254,-1.8612,2.269
0.093985,-0.9074,-0.9302,2.8279,0.02149,0.03181,-1.86989,0.0,0.0,1.0,-3.1,0.9074,0.9302,-1.8279,2.2428
0.097782,-0.9034,-0.9348,2.7961,0.05662,-0.02176,-1.90292,0.0,0.0,1.0,-3.1,0.9034,0.9348,-1.7961,2.2172
0.1,-0.897,-0.9414,2.7622,0.0505,-0.01573,-1.99005,0.0,0.0,1.0,-3.1,0.897,0.9414,-1.7622,2.1901
0.098078,-0.8906,-0.949,2.7276,-0.02921,-0.03542,-2.03694,0.0,0.0,1.0,-3.1,0.8906,0.949,-1.7276,2.163
0.1,-0.8781,-0.9605,2.6942,0.03926,-0.01815,-2.09788,0.0,0.0,1.0,-3.1,0.8781,0.9605,-1.6942,2.1363
0.1,-0.8739,-0.9694,2.6619,0.03515,-0.01554,-2.15905,0.0,0.0,1.0,-3.1,0.8739,0.9694,-1.6619,2.1131
0.076528,-0.8802,-0.9749,2.6365,0.01033,-0.02978,-2.24426,0.0,0.0,1.0,-3.1,0.8802,0.9749,-1.6365,2.0984
0.1,-0.8762,-0.986,2.6029,0.01504,-0.02488,-2.29356,0.0,0.0,1.0,-3.1,0.8762,0.986,-1.6029,2.0759
0.099334,-0.869,-0.9898,2.5674,0.01397,-0.04372,-2.34204,0.0,0.0,1.0,-3.1,0.869,0.9898,-1.5674,2.0473
0.1,-0.8676,-1.0015,2.5413,-0.0161,-0.02659,-2.35458,0.0,0.0,1.0,-3.1,0.8676,1.0015,-1.5413,2.0326
0.1,-0.8685,-1.0077,2.5107,-0.03568,-0.01175,-2.40498,0.0,0.0,1.0,-3.1,0.8685,1.0077,-1.5107,2.013
0.1,-0.8718,-1.0127,2.4799,-0.00391,-0.06187,-2.51927,0.0,0.0,1.0,-3.1,0.8718,1.0127,-1.4799,1.9939
0.097404,-0.8757,-1.017,2.4497,0.00041,-0.03521,-2.55195,0.0,0.0,1.0,-3.1,0.8757,1.017,-1.4497,1.9756
0.1,-0.881,-1.0231,2.4221,0.02039,-0.02384,-2.58455,0.0,0.0,1.0,-3.1,0.881,1.0231,-1.4221,1.961
0.1,-0.8868,-1.0273,2.3926,0.05278,-0.03396,-2.63031,0.0,0.0,1.0,-3.1,0.8868,1.0273,-1.3926,1.9445
0.1,-0.8932,-1.0321,2.3642,0.0387,-0.01836,-2.65647,0.0,0.0,1.0,-3.1,0.8932,1.0321,-1.3642,1.9298
0.1,-0.8995,-1.0363,2.3354,0.02373,-0.02576,-2.67862,0.0,0.0,1.0,-3.1,0.8995,1.0363,-1.3354,1.9147
0.1,-0.9063,-1.0393,2.3055,0.03221,-0.01733,-2.68778,0.0,0.0,1.0,-3.1,0.9063,1.0393,-1.3055,1.8989
0.091431,-0.9129,-1.045,2.2785,0.02494,-0.01379,-2.69597,0.0,0.0,1.0,-3.1,0.9129,1.045,-1.2785,1.8868
0.1,-0.9193,-1.0427,2.2431,0.0365,-0.01302,-2.72483,0.0,0.0,1.0,-3.1,0.9193,1.0427,-1.2431,1.8649
0.098578,-0.9248,-1.0496,2.2177,-0.01023,0.02528,-2.70034,0.0,0.0,1.0,-3.1,0.9248,1.0496,-1.2177,1.8546
0.1,-0.9315,-1.0458,2.1826,0.03633,-0.03271,-2.78951,0.0,0.0,1.0,-3.1,0.9315,1.0458,-1.1826,1.833
0.1,-0.9365,-1.0467,2.1517,0.00808,-0.04168,-2.81544,0.0,0.0,1.0,-3.1,0.9365,1.0467,-1.1517,1.8163
0.09808,-0.9409,-1.0466,2.1209,0.02321,-0.03038,-2.81462,0.0,0.0,1.0,-3.1,0.9409,1.0466,-1.1209,1.7992
0.1,-0.9446,-1.0463,2.0898,0.02187,-0.03089,-2.82452,0.0,0.0,1.0,-3.1,0.9446,1.0463,-1.0898,1.7818
0.099228,-0.9479,-1.0459,2.0594,0.01556,-0.03712,-2.83651,0.0,0.0,1.0,-3.1,0.9479,1.0459,-1.0594,1.7649
0.1,-0.9507,-1.0452,2.0286,0.02284,-0.0332,-2.84494,0.0,0.0,1.0,-3.1,0.9507,1.0452,-1.0286,1.7476
0.098669,-0.9535,-1.0439,1.9973,0.03739,-0.03823,-2.85731,0.0,0.0,1.0,-3.1,0.9535,1.0439,-0.9973,1.7302
0.093364,-0.9559,-1.043,1.9658,0.01758,-0.03483,-2.86514,0.0,0.0,1.0,-3.1,0.9559,1.043,-0.9658,1.713
0.098889,-0.9562,-1.0401,1.9352,-0.02609,-0.00933,-2.88345,0.0,0.0,1.0,-3.1,0.9562,1.0401,-0.9352,1.6943
0.1,-0.9525,-1.0302,1.9028,-0.09282,0.04974,-2.88023,0.0,0.0,1.0,-3.1,0.9525,1.0302,-0.9028,1.6684
0.099582,-0.9439,-1.0127,1.8699,-0.08593,0.04695,-2.89809,0.0,0.0,1.0,-3.1,0.9439,1.0127,-0.8699,1.635
0.1,-0.9258,-0.9813,1.8361,-0.1084,0.05471,-2.90241,0.0,0.0,1.0,-3.1,0.9258,0.9813,-0.8361,1.5872
0.1,-0.9024,-0.9416,1.8049,-0.09954,0.05976,-2.90885,0.0,0.0,1.0,-3.1,0.9024,0.9416,-0.8049,1.5326
0.091737,-0.8757,-0.898,1.777,-0.09354,0.04621,-2.92712,0.0,0.0,1.0,-3.1,0.8757,0.898,-0.777,1.4754
0.1,-0.8401,-0.841,1.7463,-0.10796,0.04931,-2.94132,0.0,0.0,1.0,-3.1,0.8401,0.841,-0.7463,1.4036
0.1,-0.7943,-0.7685,1.7117,-0.09751,0.05252,-2.94735,0.0,0.0,1.0,-3.1,0.7943,0.7685,-0.7117,1.3145
0.098879,-0.7471,-0.6954,1.681,-0.10187,0.04666,-2.96995,0.0,0.0,1.0,-3.1,0.7471,0.6954,-0.681,1.227
0.093669,-0.7002,-0.624,1.6534,-0.10365,0.05434,-2.96183,0.0,0.0,1.0,-3.1,0.7002,0.624,-0.6534,1.143
0.1,-0.6369,-0.5296,1.6187,-0.09041,0.06243,-2.97063,0.0,0.0,1.0,-3.1,0.6369,0.5296,-0.6187,1.0338
0.092506,-0.5784,-0.4502,1.589,-0.00648,0.1023,-2.98786,0.0,0.0,1.0,-3.1,0.5784,0.4502,-0.589,0.9402
0.1,-0.5006,-0.358,1.5522,0.09811,0.09369,-3.00544,0.0,0.0,1.0,-3.1,0.5006,0.358,-0.5522,0.8268
0.094764,-0.4321,-0.2894,1.5237,0.12169,0.03954,-3.01408,0.0,0.0,1.0,-3.1,0.4321,0.2894,-0.5237,0.7381
0.1,-0.3502,-0.2203,1.489,0.124,-0.07518,-3.01451,0.0,0.0,1.0,-3.1,0.3502,0.2203,-0.489,0.6405
0.098865,-0.2943,-0.1801,1.4621,0.11603,-0.09889,-3.01422,0.0,0.0,1.0,-3.1,0.2943,0.1801,-0.4621,0.5767
0.1,-0.222,-0.1345,1.4201,0.09696,-0.09934,-3.02839,0.0,0.0,1.0,-3.1,0.222,0.1345,-0.4201,0.4938
0.096211,-0.1744,-0.1075,1.3859,-0.04069,-0.02233,-3.02439,0.0,0.0,1.0,-3.1,0.1744,0.1075,-0.3859,0.4369
0.1,-0.1296,-0.0851,1.3498,-0.02396,-0.0375,-3.03215,0.0,0.0,1.0,-3.1,0.1296,0.0851,-0.3498,0.3826
0.1,-0.0948,-0.0643,1.3188,0.39547,0.30486,-2.87734,0.0,0.0,1.0,-3.1,0.0948,0.0643,-0.3188,0.3387
0.1,-0.0575,-0.049,1.2796,0.00313,-0.05803,-3.05045,0.0,0.0,1.0,-3.1,0.0575,0.049,-0.2796,0.2897
0.1,-0.0268,-0.0365,1.2409,0.04741,-0.04994,-3.06592,0.0,0.0,1.0,-3.1,0.0268,0.0365,-0.2409,0.2451
0.095595,-0.0053,-0.0286,1.2072,0.00981,-0.06827,-3.07333,0.0,0.0,1.0,-3.1,0.0053,0.0286,-0.2072,0.2092
0.098843,0.0121,-0.0234,1.1693,-0.02754,-0.07132,-3.06114,0.0,0.0,1.0,-3.1,-0.0121,0.0234,-0.1693,0.1713
0.092969,0.0217,-0.0209,1.1395,-0.02184,-0.04277,-3.07453,1.0,1.0,2.0,3.1,0.9783,1.0209,0.8605,1.6552
0.092902,0.0278,-0.0193,1.1122,-0.01383,-0.02887,-3.05536,1.0,1.0,2.0,3.1,0.9722,1.0193,0.8878,1.665
0.098441,0.0312,-0.0179,1.0942,-0.03387,-0.00683,-3.05666,1.0,1.0,2.0,3.1,0.9688,1.0179,0.9058,1.6719
0.1,0.0366,-0.0131,1.0904,-0.0821,0.03358,-3.05259,1.0,1.0,2.0,3.1,0.9634,1.0131,0.9096,1.6679
0.1,0.0452,-0.0035,1.0997,-0.07495,0.04029,-3.05196,1.0,1.0,2.0,3.1,0.9548,1.0035,0.9003,1.6521
0.098761,0.0571,0.0136,1.1215,-0.086,0.05049,-3.03963,1.0,1.0,2.0,3.1,0.9429,0.9864,0.8785,1.6229
0.1,0.077,0.0368,1.1495,-0.07209,0.04034,-3.05704,1.0,1.0,2.0,3.1,0.923,0.9632,0.8505,1.5821
0.1,0.1026,0.0666,1.1844,-0.08966,0.05414,-3.05129,1.0,1.0,2.0,3.1,0.8974,0.9334,0.8156,1.5303
0.1,0.1328,0.1015,1.2236,-0.06623,0.05649,-3.06629,1.0,1.0,2.0,3.1,0.8672,0.8985,0.7764,1.4704
0.097259,0.169,0.1411,1.2663,-0.07733,0.05873,-3.07254,1.0,1.0,2.0,3.1,0.831,0.8589,0.7337,1.4024
0.099021,0.2066,0.1871,1.3087,-0.0711,0.06496,-3.07788,1.0,1.0,2.0,3.1,0.7934,0.8129,0.6913,1.3297
0.1,0.2514,0.2221,1.3679,-0.0552,0.04991,-3.1012,1.0,1.0,2.0,3.1,0.7486,0.7779,0.6321,1.251
0.096802,0.3044,0.2888,1.3967,-0.06158,0.06368,-3.11657,1.0,1.0,2.0,3.1,0.6956,0.7112,0.6033,1.1635
0.1,0.3673,0.3518,1.444,-0.07755,0.059,-3.11512,1.0,1.0,2.0,3.1,0.6327,0.6482,0.556,1.0628
0.1,0.4302,0.4127,1.4856,-0.07503,0.06007,-3.11117,1.0,1.0,2.0,3.1,0.5698,0.5873,0.5144,0.9665
0.099981,0.4977,0.4775,1.526,-0.11394,0.07854,-3.10662,1.0,1.0,2.0,3.1,0.5023,0.5225,0.474,0.866
0.090773,0.5592,0.5171,1.5792,-0.06333,0.05327,-3.12853,1.0,1.0,2.0,3.1,0.4408,0.4829,0.4208,0.7775
0.1,0.6406,0.6125,1.6043,0.00118,-0.03068,-3.13236,1.0,1.0,2.0,3.1,0.3594,0.3875,0.3957,0.6602
0.1,0.706,0.6786,1.6435,0.00206,-0.12086,-3.13261,1.0,1.0,2.0,3.1,0.294,0.3214,0.3565,0.5629
0.090735,0.7563,0.7325,1.6771,0.05663,-0.17169,-3.12887,1.0,1.0,2.0,3.1,0.2437,0.2675,0.3229,0.485
0.1,0.8045,0.7922,1.7157,0.04898,-0.14426,3.13733,1.0,1.0,2.0,3.1,0.1955,0.2078,0.2843,0.4028
0.096723,0.8356,0.8409,1.7487,0.04211,-0.09374,-3.13161,1.0,1.0,2.0,3.1,0.1644,0.1591,0.2513,0.3399
0.1,0.8562,0.8819,1.7809,0.07318,-0.10629,-3.13262,1.0,1.0,2.0,3.1,0.1438,0.1181,0.2191,0.2875
0.1,0.8712,0.9139,1.8113,0.11587,-0.09328,-3.11707,1.0,1.0,2.0,3.1,0.1288,0.0861,0.1887,0.2442
0.09925,0.8826,0.9363,1.839,0.11631,-0.03738,-3.12305,1.0,1.0,2.0,3.1,0.1174,0.0637,0.161,0.2092
0.099424,0.8939,0.9495,1.8645,0.07524,-0.01242,-3.12998,1.0,1.0,2.0,3.1,0.1061,0.0505,0.1355,0.1794
